player_type,main_genre,recommendations,windows,mac,linux
Multi_player,Strategy,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
,,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,True
Multi_player,Action,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,True,True
Single_player,Action,117.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,475.0,True,False,False
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Sports,157.0,True,False,False
Single_player,Racing,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,114.0,True,False,False
Single_player,Strategy,140.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,RPG,535.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,,0.0,True,False,False
,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,,0.0,True,True,False
Single_player,RPG,171.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,117.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,135.0,True,False,False
Multi_player,Action,5008.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,4473.0,True,True,True
,,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,1427.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Gore,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,116.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,4523.0,True,False,False
,,0.0,True,False,False
Single_player,Strategy,313.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,108.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,True,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Adventure,400.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,2757.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,True
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Strategy,130.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,158.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,523.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,5215.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,337.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,109.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,297.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Adventure,140.0,True,False,False
Single_player,Adventure,133.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,RPG,112.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,116.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,,0.0,True,True,False
Single_player,Simulation,111.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Adventure,513.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,998.0,True,False,True
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,RPG,0.0,True,True,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
